🏻 => 🏻, روښانه پوستکۍ, روښانه پوستکۍ l پوستکۍ l ډول ۲–۱
🏼 => 🏼, غنمی-روښانه پوستکۍ, غنمی-روښانه پوستکۍ l پوستکۍ l ډول ۳
🏽 => 🏽, غنم رنګه, غنم رنګه پوستکۍ l پوستکۍ l ډول ۴
🏾 => 🏾, غنمی-تورنګه پوستکۍ, منځنۍ-تور غنمی پوستکۍ l پوستکۍ l ډول ۵
🏿 => 🏿, تور پوستکۍ, تور پوستکۍ l پوستکۍ l ډول ۶
😀 => 😀, د سترګو مخ
🚶🏿‍♂ => 🚶🏿‍♂, سړی ولاړ, تور پوستکۍ
🚶🏻‍♀ => 🚶🏻‍♀, ښځه ولاړ, روښانه پوستکۍ
🚶🏼‍♀ => 🚶🏼‍♀, ښځه ولاړ, غنمی-روښانه پوستکۍ
🚶🏽‍♀ => 🚶🏽‍♀, ښځه ولاړ, غنم رنګه
🚶🏾‍♀ => 🚶🏾‍♀, ښځه ولاړ, غنمی-تورنګه پوستکۍ
🚶🏿‍♀ => 🚶🏿‍♀, ښځه ولاړ, تور پوستکۍ
🏃🏻 => 🏃🏻, شخص چلوي, روښانه پوستکۍ
🏃🏼 => 🏃🏼, شخص چلوي, غنمی-روښانه پوستکۍ
🏃🏽 => 🏃🏽, شخص چلوي, غنم رنګه
🏃🏾 => 🏃🏾, شخص چلوي, غنمی-تورنګه پوستکۍ
🏃🏿 => 🏃🏿, شخص چلوي, تور پوستکۍ
🏃🏻‍♂ => 🏃🏻‍♂, سړی چلول, روښانه پوستکۍ
🏃🏼‍♂ => 🏃🏼‍♂, سړی چلول, غنمی-روښانه پوستکۍ
🏃🏽‍♂ => 🏃🏽‍♂, سړی چلول, غنم رنګه
🏃🏾‍♂ => 🏃🏾‍♂, سړی چلول, غنمی-تورنګه پوستکۍ
🏃🏿‍♂ => 🏃🏿‍♂, سړی چلول, تور پوستکۍ
🏃🏻‍♀ => 🏃🏻‍♀, ښځه چلول, روښانه پوستکۍ
🏃🏼‍♀ => 🏃🏼‍♀, ښځه چلول, غنمی-روښانه پوستکۍ
🏃🏽‍♀ => 🏃🏽‍♀, ښځه چلول, غنم رنګه
🏃🏾‍♀ => 🏃🏾‍♀, ښځه چلول, غنمی-تورنګه پوستکۍ
🏃🏿‍♀ => 🏃🏿‍♀, ښځه چلول, تور پوستکۍ
💃🏻 => 💃🏻, ښځه نڅا, روښانه پوستکۍ
💃🏼 => 💃🏼, ښځه نڅا, غنمی-روښانه پوستکۍ
💃🏽 => 💃🏽, ښځه نڅا, غنم رنګه
💃🏾 => 💃🏾, ښځه نڅا, غنمی-تورنګه پوستکۍ
💃🏿 => 💃🏿, ښځه نڅا, تور پوستکۍ
🕺🏻 => 🕺🏻, سړی نڅا, روښانه پوستکۍ
🕺🏼 => 🕺🏼, سړی نڅا, غنمی-روښانه پوستکۍ
🕺🏽 => 🕺🏽, سړی نڅا, غنم رنګه
🕺🏾 => 🕺🏾, سړی نڅا, غنمی-تورنګه پوستکۍ
🕺🏿 => 🕺🏿, سړی نڅا, تور پوستکۍ
🧖🏻 => 🧖🏻, شخص په ګردجن خونه کې, روښانه پوستکۍ
🧖🏼 => 🧖🏼, شخص په ګردجن خونه کې, غنمی-روښانه پوستکۍ
🧖🏽 => 🧖🏽, شخص په ګردجن خونه کې, غنم رنګه
🧖🏾 => 🧖🏾, شخص په ګردجن خونه کې, غنمی-تورنګه پوستکۍ
🧖🏿 => 🧖🏿, شخص په ګردجن خونه کې, تور پوستکۍ
🧖🏻‍♀ => 🧖🏻‍♀, ښځه په ګردجن خونه کې, روښانه پوستکۍ
🧖🏼‍♀ => 🧖🏼‍♀, ښځه په ګردجن خونه کې, غنمی-روښانه پوستکۍ
🧖🏽‍♀ => 🧖🏽‍♀, ښځه په ګردجن خونه کې, غنم رنګه
🧖🏾‍♀ => 🧖🏾‍♀, ښځه په ګردجن خونه کې, غنمی-تورنګه پوستکۍ
🧖🏿‍♀ => 🧖🏿‍♀, ښځه په ګردجن خونه کې, تور پوستکۍ
🧖🏻‍♂ => 🧖🏻‍♂, سړی په ګردجن خونه کې, روښانه پوستکۍ
🧖🏼‍♂ => 🧖🏼‍♂, سړی په ګردجن خونه کې, غنمی-روښانه پوستکۍ
🧖🏽‍♂ => 🧖🏽‍♂, سړی په ګردجن خونه کې, غنم رنګه
🧖🏾‍♂ => 🧖🏾‍♂, سړی په ګردجن خونه کې, غنمی-تورنګه پوستکۍ
🧖🏿‍♂ => 🧖🏿‍♂, سړی په ګردجن خونه کې, تور پوستکۍ
🧗🏻 => 🧗🏻, شخص هسکېدل, روښانه پوستکۍ
🧗🏼 => 🧗🏼, شخص هسکېدل, غنمی-روښانه پوستکۍ
🧗🏽 => 🧗🏽, شخص هسکېدل, غنم رنګه
🧗🏾 => 🧗🏾, شخص هسکېدل, غنمی-تورنګه پوستکۍ
🧗🏿 => 🧗🏿, شخص هسکېدل, تور پوستکۍ
🧗🏻‍♀ => 🧗🏻‍♀, ښځه هسکېدل, روښانه پوستکۍ
🧗🏼‍♀ => 🧗🏼‍♀, ښځه هسکېدل, غنمی-روښانه پوستکۍ
🧗🏽‍♀ => 🧗🏽‍♀, ښځه هسکېدل, غنم رنګه
🧗🏾‍♀ => 🧗🏾‍♀, ښځه هسکېدل, غنمی-تورنګه پوستکۍ
🧗🏿‍♀ => 🧗🏿‍♀, ښځه هسکېدل, تور پوستکۍ
🧗🏻‍♂ => 🧗🏻‍♂, سړی هسکېدل, روښانه پوستکۍ
🧗🏼‍♂ => 🧗🏼‍♂, سړی هسکېدل, غنمی-روښانه پوستکۍ
🧗🏽‍♂ => 🧗🏽‍♂, سړی هسکېدل, غنم رنګه
🧗🏾‍♂ => 🧗🏾‍♂, سړی هسکېدل, غنمی-تورنګه پوستکۍ
🧗🏿‍♂ => 🧗🏿‍♂, سړی هسکېدل, تور پوستکۍ
🧘🏻 => 🧘🏻, شخص په لوتوس مقام, روښانه پوستکۍ
🧘🏼 => 🧘🏼, شخص په لوتوس مقام, غنمی-روښانه پوستکۍ
🧘🏽 => 🧘🏽, شخص په لوتوس مقام, غنم رنګه
🧘🏾 => 🧘🏾, شخص په لوتوس مقام, غنمی-تورنګه پوستکۍ
🧘🏿 => 🧘🏿, شخص په لوتوس مقام, تور پوستکۍ
🧘🏻‍♀ => 🧘🏻‍♀, ښځه په لوتوس مقام, روښانه پوستکۍ
🧘🏼‍♀ => 🧘🏼‍♀, ښځه په لوتوس مقام, غنمی-روښانه پوستکۍ
🧘🏽‍♀ => 🧘🏽‍♀, ښځه په لوتوس مقام, غنم رنګه
🧘🏾‍♀ => 🧘🏾‍♀, ښځه په لوتوس مقام, غنمی-تورنګه پوستکۍ
🧘🏿‍♀ => 🧘🏿‍♀, ښځه په لوتوس مقام, تور پوستکۍ
🧘🏻‍♂ => 🧘🏻‍♂, سړی په لوتوس مقام, روښانه پوستکۍ
🧘🏼‍♂ => 🧘🏼‍♂, سړی په لوتوس مقام, غنمی-روښانه پوستکۍ
🧘🏽‍♂ => 🧘🏽‍♂, سړی په لوتوس مقام, غنم رنګه
🧘🏾‍♂ => 🧘🏾‍♂, سړی په لوتوس مقام, غنمی-تورنګه پوستکۍ
🧘🏿‍♂ => 🧘🏿‍♂, سړی په لوتوس مقام, تور پوستکۍ
🛀🏻 => 🛀🏻, شخص غسل کوي, روښانه پوستکۍ
🛀🏼 => 🛀🏼, شخص غسل کوي, غنمی-روښانه پوستکۍ
🛀🏽 => 🛀🏽, شخص غسل کوي, غنم رنګه
🛀🏾 => 🛀🏾, شخص غسل کوي, غنمی-تورنګه پوستکۍ
🛀🏿 => 🛀🏿, شخص غسل کوي, تور پوستکۍ
🛌🏻 => 🛌🏻, شخص په بستره کې, روښانه پوستکۍ
🛌🏼 => 🛌🏼, شخص په بستره کې, غنمی-روښانه پوستکۍ
🛌🏽 => 🛌🏽, شخص په بستره کې, غنم رنګه
🛌🏾 => 🛌🏾, شخص په بستره کې, غنمی-تورنګه پوستکۍ
🛌🏿 => 🛌🏿, شخص په بستره کې, تور پوستکۍ
🕴🏻 => 🕴🏻, سړي په مناسبه توګه د ویستلو وړ, روښانه پوستکۍ
🕴🏼 => 🕴🏼, سړي په مناسبه توګه د ویستلو وړ, غنمی-روښانه پوستکۍ
🕴🏽 => 🕴🏽, سړي په مناسبه توګه د ویستلو وړ, غنم رنګه
🕴🏾 => 🕴🏾, سړي په مناسبه توګه د ویستلو وړ, غنمی-تورنګه پوستکۍ
🕴🏿 => 🕴🏿, سړي په مناسبه توګه د ویستلو وړ, تور پوستکۍ
🏇🏻 => 🏇🏻, گهوټ ریس, روښانه پوستکۍ
🏇🏼 => 🏇🏼, گهوټ ریس, غنمی-روښانه پوستکۍ
🏇🏽 => 🏇🏽, گهوټ ریس, غنم رنګه
🏇🏾 => 🏇🏾, گهوټ ریس, غنمی-تورنګه پوستکۍ
🏇🏿 => 🏇🏿, گهوټ ریس, تور پوستکۍ
🏂🏻 => 🏂🏻, واوره تخته, روښانه پوستکۍ
🏂🏼 => 🏂🏼, واوره تخته, غنمی-روښانه پوستکۍ
🏂🏽 => 🏂🏽, واوره تخته, غنم رنګه
🏂🏾 => 🏂🏾, واوره تخته, غنمی-تورنګه پوستکۍ
🏂🏿 => 🏂🏿, واوره تخته, تور پوستکۍ
🏌🏻 => 🏌🏻, شخص ګالفینګ, روښانه پوستکۍ
🏌🏼 => 🏌🏼, شخص ګالفینګ, غنمی-روښانه پوستکۍ
🏌🏽 => 🏌🏽, شخص ګالفینګ, غنم رنګه
🏌🏾 => 🏌🏾, شخص ګالفینګ, غنمی-تورنګه پوستکۍ
🏌🏿 => 🏌🏿, شخص ګالفینګ, تور پوستکۍ
🏌🏻‍♂ => 🏌🏻‍♂, سړی ګالفینګ, روښانه پوستکۍ
🏌🏼‍♂ => 🏌🏼‍♂, سړی ګالفینګ, غنمی-روښانه پوستکۍ
🏌🏽‍♂ => 🏌🏽‍♂, سړی ګالفینګ, غنم رنګه
🏌🏾‍♂ => 🏌🏾‍♂, سړی ګالفینګ, غنمی-تورنګه پوستکۍ
🏌🏿‍♂ => 🏌🏿‍♂, سړی ګالفینګ, تور پوستکۍ
🏌🏻‍♀ => 🏌🏻‍♀, ښځه ګالفینګ, روښانه پوستکۍ
🏌🏼‍♀ => 🏌🏼‍♀, ښځه ګالفینګ, غنمی-روښانه پوستکۍ
🏌🏽‍♀ => 🏌🏽‍♀, ښځه ګالفینګ, غنم رنګه
🏌🏾‍♀ => 🏌🏾‍♀, ښځه ګالفینګ, غنمی-تورنګه پوستکۍ
🏌🏿‍♀ => 🏌🏿‍♀, ښځه ګالفینګ, تور پوستکۍ
🏄🏻 => 🏄🏻, د شخص سرفنگ, روښانه پوستکۍ
🏄🏼 => 🏄🏼, د شخص سرفنگ, غنمی-روښانه پوستکۍ
🏄🏽 => 🏄🏽, د شخص سرفنگ, غنم رنګه
🏄🏾 => 🏄🏾, د شخص سرفنگ, غنمی-تورنګه پوستکۍ
🏄🏿 => 🏄🏿, د شخص سرفنگ, تور پوستکۍ
🏄🏻‍♂ => 🏄🏻‍♂, سړي سرففنگ, روښانه پوستکۍ
🏄🏼‍♂ => 🏄🏼‍♂, سړي سرففنگ, غنمی-روښانه پوستکۍ
🏄🏽‍♂ => 🏄🏽‍♂, سړي سرففنگ, غنم رنګه
🏄🏾‍♂ => 🏄🏾‍♂, سړي سرففنگ, غنمی-تورنګه پوستکۍ
🏄🏿‍♂ => 🏄🏿‍♂, سړي سرففنگ, تور پوستکۍ
🏄🏻‍♀ => 🏄🏻‍♀, ښځه سرفنگ, روښانه پوستکۍ
🏄🏼‍♀ => 🏄🏼‍♀, ښځه سرفنگ, غنمی-روښانه پوستکۍ
🏄🏽‍♀ => 🏄🏽‍♀, ښځه سرفنگ, غنم رنګه
🏄🏾‍♀ => 🏄🏾‍♀, ښځه سرفنگ, غنمی-تورنګه پوستکۍ
🏄🏿‍♀ => 🏄🏿‍♀, ښځه سرفنگ, تور پوستکۍ
🚣🏻 => 🚣🏻, شخص د کشتۍ قطار, روښانه پوستکۍ
🚣🏼 => 🚣🏼, شخص د کشتۍ قطار, غنمی-روښانه پوستکۍ
🚣🏽 => 🚣🏽, شخص د کشتۍ قطار, غنم رنګه
🚣🏾 => 🚣🏾, شخص د کشتۍ قطار, غنمی-تورنګه پوستکۍ
🚣🏿 => 🚣🏿, شخص د کشتۍ قطار, تور پوستکۍ
🚣🏻‍♂ => 🚣🏻‍♂, سړي د کشتۍ قطار, روښانه پوستکۍ
🚣🏼‍♂ => 🚣🏼‍♂, سړي د کشتۍ قطار, غنمی-روښانه پوستکۍ
🚣🏽‍♂ => 🚣🏽‍♂, سړي د کشتۍ قطار, غنم رنګه
🚣🏾‍♂ => 🚣🏾‍♂, سړي د کشتۍ قطار, غنمی-تورنګه پوستکۍ
🚣🏿‍♂ => 🚣🏿‍♂, سړي د کشتۍ قطار, تور پوستکۍ
🚣🏻‍♀ => 🚣🏻‍♀, ښځه د کشتۍ قطار, روښانه پوستکۍ
🚣🏼‍♀ => 🚣🏼‍♀, ښځه د کشتۍ قطار, غنمی-روښانه پوستکۍ
🚣🏽‍♀ => 🚣🏽‍♀, ښځه د کشتۍ قطار, غنم رنګه
🚣🏾‍♀ => 🚣🏾‍♀, ښځه د کشتۍ قطار, غنمی-تورنګه پوستکۍ
🚣🏿‍♀ => 🚣🏿‍♀, ښځه د کشتۍ قطار, تور پوستکۍ
🏊🏻 => 🏊🏻, شخص د لامبو, روښانه پوستکۍ
🏊🏼 => 🏊🏼, شخص د لامبو, غنمی-روښانه پوستکۍ
🏊🏽 => 🏊🏽, شخص د لامبو, غنم رنګه
🏊🏾 => 🏊🏾, شخص د لامبو, غنمی-تورنګه پوستکۍ
🏊🏿 => 🏊🏿, شخص د لامبو, تور پوستکۍ
🏊🏻‍♂ => 🏊🏻‍♂, سړي د لامبو, روښانه پوستکۍ
🏊🏼‍♂ => 🏊🏼‍♂, سړي د لامبو, غنمی-روښانه پوستکۍ
🏊🏽‍♂ => 🏊🏽‍♂, سړي د لامبو, غنم رنګه
🏊🏾‍♂ => 🏊🏾‍♂, سړي د لامبو, غنمی-تورنګه پوستکۍ
🏊🏿‍♂ => 🏊🏿‍♂, سړي د لامبو, تور پوستکۍ
🏊🏻‍♀ => 🏊🏻‍♀, ښځه د لامبو, روښانه پوستکۍ
🏊🏼‍♀ => 🏊🏼‍♀, ښځه د لامبو, غنمی-روښانه پوستکۍ
🏊🏽‍♀ => 🏊🏽‍♀, ښځه د لامبو, غنم رنګه
🏊🏾‍♀ => 🏊🏾‍♀, ښځه د لامبو, غنمی-تورنګه پوستکۍ
🏊🏿‍♀ => 🏊🏿‍♀, ښځه د لامبو, تور پوستکۍ
⛹🏻 => ⛹🏻, شخص لاس لوړول بال, روښانه پوستکۍ
⛹🏼 => ⛹🏼, شخص لاس لوړول بال, غنمی-روښانه پوستکۍ
⛹🏽 => ⛹🏽, شخص لاس لوړول بال, غنم رنګه
⛹🏾 => ⛹🏾, شخص لاس لوړول بال, غنمی-تورنګه پوستکۍ
⛹🏿 => ⛹🏿, شخص لاس لوړول بال, تور پوستکۍ
⛹🏻‍♂ => ⛹🏻‍♂, سړي لاس لوړول بال, روښانه پوستکۍ
⛹🏼‍♂ => ⛹🏼‍♂, سړي لاس لوړول بال, غنمی-روښانه پوستکۍ
⛹🏽‍♂ => ⛹🏽‍♂, سړي لاس لوړول بال, غنم رنګه
⛹🏾‍♂ => ⛹🏾‍♂, سړي لاس لوړول بال, غنمی-تورنګه پوستکۍ
⛹🏿‍♂ => ⛹🏿‍♂, سړي لاس لوړول بال, تور پوستکۍ
⛹🏻‍♀ => ⛹🏻‍♀, ښځه لاس لوړول بال, روښانه پوستکۍ
⛹🏼‍♀ => ⛹🏼‍♀, ښځه لاس لوړول بال, غنمی-روښانه پوستکۍ
⛹🏽‍♀ => ⛹🏽‍♀, ښځه لاس لوړول بال, غنم رنګه
⛹🏾‍♀ => ⛹🏾‍♀, ښځه لاس لوړول بال, غنمی-تورنګه پوستکۍ
⛹🏿‍♀ => ⛹🏿‍♀, ښځه لاس لوړول بال, تور پوستکۍ
🏋🏻 => 🏋🏻, شخص د وزن پورته کول, روښانه پوستکۍ
🏋🏼 => 🏋🏼, شخص د وزن پورته کول, غنمی-روښانه پوستکۍ
🏋🏽 => 🏋🏽, شخص د وزن پورته کول, غنم رنګه
🏋🏾 => 🏋🏾, شخص د وزن پورته کول, غنمی-تورنګه پوستکۍ
🏋🏿 => 🏋🏿, شخص د وزن پورته کول, تور پوستکۍ
🏋🏻‍♂ => 🏋🏻‍♂, سړي د وزن پورته کول, روښانه پوستکۍ
🏋🏼‍♂ => 🏋🏼‍♂, سړي د وزن پورته کول, غنمی-روښانه پوستکۍ
🏋🏽‍♂ => 🏋🏽‍♂, سړي د وزن پورته کول, غنم رنګه
🏋🏾‍♂ => 🏋🏾‍♂, سړي د وزن پورته کول, غنمی-تورنګه پوستکۍ
🏋🏿‍♂ => 🏋🏿‍♂, سړي د وزن پورته کول, تور پوستکۍ
🏋🏻‍♀ => 🏋🏻‍♀, ښځه د وزن پورته کول, روښانه پوستکۍ
🏋🏼‍♀ => 🏋🏼‍♀, ښځه د وزن پورته کول, غنمی-روښانه پوستکۍ
🏋🏽‍♀ => 🏋🏽‍♀, ښځه د وزن پورته کول, غنم رنګه
🏋🏾‍♀ => 🏋🏾‍♀, ښځه د وزن پورته کول, غنمی-تورنګه پوستکۍ
🏋🏿‍♀ => 🏋🏿‍♀, ښځه د وزن پورته کول, تور پوستکۍ
🚴🏻 => 🚴🏻, شخص بايک چلول, روښانه پوستکۍ
🚴🏼 => 🚴🏼, شخص بايک چلول, غنمی-روښانه پوستکۍ
🚴🏽 => 🚴🏽, شخص بايک چلول, غنم رنګه
🚴🏾 => 🚴🏾, شخص بايک چلول, غنمی-تورنګه پوستکۍ
🚴🏿 => 🚴🏿, شخص بايک چلول, تور پوستکۍ
🚴🏻‍♂ => 🚴🏻‍♂, سړي بايک چلول, روښانه پوستکۍ
🚴🏼‍♂ => 🚴🏼‍♂, سړي بايک چلول, غنمی-روښانه پوستکۍ
🚴🏽‍♂ => 🚴🏽‍♂, سړي بايک چلول, غنم رنګه
🚴🏾‍♂ => 🚴🏾‍♂, سړي بايک چلول, غنمی-تورنګه پوستکۍ
🚴🏿‍♂ => 🚴🏿‍♂, سړي بايک چلول, تور پوستکۍ
🚴🏻‍♀ => 🚴🏻‍♀, ښځه بايک چلول, روښانه پوستکۍ
🚴🏼‍♀ => 🚴🏼‍♀, ښځه بايک چلول, غنمی-روښانه پوستکۍ
🚴🏽‍♀ => 🚴🏽‍♀, ښځه بايک چلول, غنم رنګه
🚴🏾‍♀ => 🚴🏾‍♀, ښځه بايک چلول, غنمی-تورنګه پوستکۍ
🚴🏿‍♀ => 🚴🏿‍♀, ښځه بايک چلول, تور پوستکۍ
🚵🏻 => 🚵🏻, شخص د غرونو چلولو, روښانه پوستکۍ
🚵🏼 => 🚵🏼, شخص د غرونو چلولو, غنمی-روښانه پوستکۍ
🚵🏽 => 🚵🏽, شخص د غرونو چلولو, غنم رنګه
🚵🏾 => 🚵🏾, شخص د غرونو چلولو, غنمی-تورنګه پوستکۍ
🚵🏿 => 🚵🏿, شخص د غرونو چلولو, تور پوستکۍ
🚵🏻‍♂ => 🚵🏻‍♂, سړي د غرونو چلولو, روښانه پوستکۍ
🚵🏼‍♂ => 🚵🏼‍♂, سړي د غرونو چلولو, غنمی-روښانه پوستکۍ
🚵🏽‍♂ => 🚵🏽‍♂, سړي د غرونو چلولو, غنم رنګه
🚵🏾‍♂ => 🚵🏾‍♂, سړي د غرونو چلولو, غنمی-تورنګه پوستکۍ
🚵🏿‍♂ => 🚵🏿‍♂, سړي د غرونو چلولو, تور پوستکۍ
🚵🏻‍♀ => 🚵🏻‍♀, ښځه د غرونو چلولو, روښانه پوستکۍ
🚵🏼‍♀ => 🚵🏼‍♀, ښځه د غرونو چلولو, غنمی-روښانه پوستکۍ
🚵🏽‍♀ => 🚵🏽‍♀, ښځه د غرونو چلولو, غنم رنګه
🚵🏾‍♀ => 🚵🏾‍♀, ښځه د غرونو چلولو, غنمی-تورنګه پوستکۍ
🚵🏿‍♀ => 🚵🏿‍♀, ښځه د غرونو چلولو, تور پوستکۍ
🤸🏻 => 🤸🏻, شخص د موټر ډک کول, روښانه پوستکۍ
🤸🏼 => 🤸🏼, شخص د موټر ډک کول, غنمی-روښانه پوستکۍ
🤸🏽 => 🤸🏽, شخص د موټر ډک کول, غنم رنګه
🤸🏾 => 🤸🏾, شخص د موټر ډک کول, غنمی-تورنګه پوستکۍ
🤸🏿 => 🤸🏿, شخص د موټر ډک کول, تور پوستکۍ
🤸🏻‍♂ => 🤸🏻‍♂, سړي د موټر ډک کول, روښانه پوستکۍ
🤸🏼‍♂ => 🤸🏼‍♂, سړي د موټر ډک کول, غنمی-روښانه پوستکۍ
🤸🏽‍♂ => 🤸🏽‍♂, سړي د موټر ډک کول, غنم رنګه
🤸🏾‍♂ => 🤸🏾‍♂, سړي د موټر ډک کول, غنمی-تورنګه پوستکۍ
🤸🏿‍♂ => 🤸🏿‍♂, سړي د موټر ډک کول, تور پوستکۍ
🤸🏻‍♀ => 🤸🏻‍♀, ښځه د موټر ډک کول, روښانه پوستکۍ
🤸🏼‍♀ => 🤸🏼‍♀, ښځه د موټر ډک کول, غنمی-روښانه پوستکۍ
🤸🏽‍♀ => 🤸🏽‍♀, ښځه د موټر ډک کول, غنم رنګه
🤸🏾‍♀ => 🤸🏾‍♀, ښځه د موټر ډک کول, غنمی-تورنګه پوستکۍ
🤸🏿‍♀ => 🤸🏿‍♀, ښځه د موټر ډک کول, تور پوستکۍ
🤽🏻 => 🤽🏻, شخص د اوبو پولو لوبه کوي, روښانه پوستکۍ
🤽🏼 => 🤽🏼, شخص د اوبو پولو لوبه کوي, غنمی-روښانه پوستکۍ
🤽🏽 => 🤽🏽, شخص د اوبو پولو لوبه کوي, غنم رنګه
🤽🏾 => 🤽🏾, شخص د اوبو پولو لوبه کوي, غنمی-تورنګه پوستکۍ
🤽🏿 => 🤽🏿, شخص د اوبو پولو لوبه کوي, تور پوستکۍ
🤽🏻‍♂ => 🤽🏻‍♂, سړي د اوبو پولو لوبه کوي, روښانه پوستکۍ
🤽🏼‍♂ => 🤽🏼‍♂, سړي د اوبو پولو لوبه کوي, غنمی-روښانه پوستکۍ
🤽🏽‍♂ => 🤽🏽‍♂, سړي د اوبو پولو لوبه کوي, غنم رنګه
🤽🏾‍♂ => 🤽🏾‍♂, سړي د اوبو پولو لوبه کوي, غنمی-تورنګه پوستکۍ
🤽🏿‍♂ => 🤽🏿‍♂, سړي د اوبو پولو لوبه کوي, تور پوستکۍ
🤽🏻‍♀ => 🤽🏻‍♀, ښځه د اوبو پولو لوبه کوي, روښانه پوستکۍ
🤽🏼‍♀ => 🤽🏼‍♀, ښځه د اوبو پولو لوبه کوي, غنمی-روښانه پوستکۍ
🤽🏽‍♀ => 🤽🏽‍♀, ښځه د اوبو پولو لوبه کوي, غنم رنګه
🤽🏾‍♀ => 🤽🏾‍♀, ښځه د اوبو پولو لوبه کوي, غنمی-تورنګه پوستکۍ
🤽🏿‍♀ => 🤽🏿‍♀, ښځه د اوبو پولو لوبه کوي, تور پوستکۍ
🤾🏻 => 🤾🏻, شخص د هندبال لوبه کوي, روښانه پوستکۍ
🤾🏼 => 🤾🏼, شخص د هندبال لوبه کوي, غنمی-روښانه پوستکۍ
🤾🏽 => 🤾🏽, شخص د هندبال لوبه کوي, غنم رنګه
🤾🏾 => 🤾🏾, شخص د هندبال لوبه کوي, غنمی-تورنګه پوستکۍ
🤾🏿 => 🤾🏿, شخص د هندبال لوبه کوي, تور پوستکۍ
🤾🏻‍♂ => 🤾🏻‍♂, سړي د هندبال لوبه کوي, روښانه پوستکۍ
🤾🏼‍♂ => 🤾🏼‍♂, سړي د هندبال لوبه کوي, غنمی-روښانه پوستکۍ
🤾🏽‍♂ => 🤾🏽‍♂, سړي د هندبال لوبه کوي, غنم رنګه
🤾🏾‍♂ => 🤾🏾‍♂, سړي د هندبال لوبه کوي, غنمی-تورنګه پوستکۍ
🤾🏿‍♂ => 🤾🏿‍♂, سړي د هندبال لوبه کوي, تور پوستکۍ
🤾🏻‍♀ => 🤾🏻‍♀, ښځه د هندبال لوبه کوي, روښانه پوستکۍ
🤾🏼‍♀ => 🤾🏼‍♀, ښځه د هندبال لوبه کوي, غنمی-روښانه پوستکۍ
🤾🏽‍♀ => 🤾🏽‍♀, ښځه د هندبال لوبه کوي, غنم رنګه
🤾🏾‍♀ => 🤾🏾‍♀, ښځه د هندبال لوبه کوي, غنمی-تورنګه پوستکۍ
🤾🏿‍♀ => 🤾🏿‍♀, ښځه د هندبال لوبه کوي, تور پوستکۍ
🤹🏻 => 🤹🏻, شخص جاو کول, روښانه پوستکۍ
🤹🏼 => 🤹🏼, شخص جاو کول, غنمی-روښانه پوستکۍ
🤹🏽 => 🤹🏽, شخص جاو کول, غنم رنګه
🤹🏾 => 🤹🏾, شخص جاو کول, غنمی-تورنګه پوستکۍ
🤹🏿 => 🤹🏿, شخص جاو کول, تور پوستکۍ
🤹🏻‍♂ => 🤹🏻‍♂, سړي جاو کول, روښانه پوستکۍ
🤹🏼‍♂ => 🤹🏼‍♂, سړي جاو کول, غنمی-روښانه پوستکۍ
🤹🏽‍♂ => 🤹🏽‍♂, سړي جاو کول, غنم رنګه
🤹🏾‍♂ => 🤹🏾‍♂, سړي جاو کول, غنمی-تورنګه پوستکۍ
🤹🏿‍♂ => 🤹🏿‍♂, سړي جاو کول, تور پوستکۍ
🤹🏻‍♀ => 🤹🏻‍♀, ښځه جاو کول, روښانه پوستکۍ
🤹🏼‍♀ => 🤹🏼‍♀, ښځه جاو کول, غنمی-روښانه پوستکۍ
🤹🏽‍♀ => 🤹🏽‍♀, ښځه جاو کول, غنم رنګه
🤹🏾‍♀ => 🤹🏾‍♀, ښځه جاو کول, غنمی-تورنګه پوستکۍ
🤹🏿‍♀ => 🤹🏿‍♀, ښځه جاو کول, تور پوستکۍ
👩‍❤‍💋‍👨 => 👩‍❤‍💋‍👨, مچې, ښځه, سړی
👨‍❤‍💋‍👨 => 👨‍❤‍💋‍👨, مچې, سړی
👩‍❤‍💋‍👩 => 👩‍❤‍💋‍👩, مچې, ښځه
👩‍❤‍👨 => 👩‍❤‍👨, د زړه سره جوړه, ښځه, سړی
👨‍❤‍👨 => 👨‍❤‍👨, د زړه سره جوړه, سړی
👩‍❤‍👩 => 👩‍❤‍👩, د زړه سره جوړه, ښځه
👨‍👩‍👦 => 👨‍👩‍👦, کورنۍ, سړی, ښځه, هلک
👨‍👩‍👧 => 👨‍👩‍👧, کورنۍ, سړی, ښځه, نجلۍ
👨‍👩‍👧‍👦 => 👨‍👩‍👧‍👦, کورنۍ, سړی, ښځه, نجلۍ, هلک
👨‍👩‍👦‍👦 => 👨‍👩‍👦‍👦, کورنۍ, سړی, ښځه, هلک
👨‍👩‍👧‍👧 => 👨‍👩‍👧‍👧, کورنۍ, سړی, ښځه, نجلۍ
👨‍👨‍👦 => 👨‍👨‍👦, کورنۍ, سړی, هلک
👨‍👨‍👧 => 👨‍👨‍👧, کورنۍ, سړی, نجلۍ
👨‍👨‍👧‍👦 => 👨‍👨‍👧‍👦, کورنۍ, سړی, نجلۍ, هلک
👨‍👨‍👦‍👦 => 👨‍👨‍👦‍👦, کورنۍ, سړی, هلک
👨‍👨‍👧‍👧 => 👨‍👨‍👧‍👧, کورنۍ, سړی, نجلۍ
👩‍👩‍👦 => 👩‍👩‍👦, کورنۍ, ښځه, هلک
