🏻 => 🏻, свијетла кожа
👌🏼 => 👌🏼, знак руком у реду“, средње свијетла кожа
👌🏽 => 👌🏽, знак руком у реду“, ни свијетла ни тамна кожа
👌🏾 => 👌🏾, знак руком у реду“, средње тамна кожа
👌🏿 => 👌🏿, знак руком у реду“, тамна кожа
🤌🏻 => 🤌🏻, знак руком, саркастично, свијетла кожа, скупљени прсти, упитно
🤌🏼 => 🤌🏼, знак руком, саркастично, скупљени прсти, средње свијетла кожа, упитно
🤌🏽 => 🤌🏽, знак руком, ни свијетла ни тамна кожа, саркастично, скупљени прсти, упитно
🤏🏻 => 🤏🏻, мало, прстохват, рука штипа, свијетла кожа
🤏🏼 => 🤏🏼, мало, прстохват, рука штипа, средње свијетла кожа
🤏🏽 => 🤏🏽, мало, ни свијетла ни тамна кожа, прстохват, рука штипа
✌🏻 => ✌🏻, знак побједе, свијетла кожа
✌🏼 => ✌🏼, знак побједе, средње свијетла кожа
✌🏽 => ✌🏽, знак побједе, ни свијетла ни тамна кожа
✌🏾 => ✌🏾, знак побједе, средње тамна кожа
✌🏿 => ✌🏿, знак побједе, тамна кожа
🤞🏻 => 🤞🏻, жеља, катанац, обећање, прекрштени прсти, прсти, свијетла кожа, срећа
🤞🏼 => 🤞🏼, жеља, катанац, обећање, прекрштени прсти, прсти, средње свијетла кожа, срећа
🤞🏽 => 🤞🏽, жеља, катанац, ни свијетла ни тамна кожа, обећање, прекрштени прсти, прсти, срећа
🤟🏻 => 🤟🏻, волим те, покрет волим те, рукa, свијетла кожа
🤟🏼 => 🤟🏼, волим те, покрет волим те, рукa, средње свијетла кожа
🤟🏽 => 🤟🏽, волим те, ни свијетла ни тамна кожа, покрет волим те, рукa
🤘🏻 => 🤘🏻, знак рогова, свијетла кожа
🤘🏼 => 🤘🏼, знак рогова, средње свијетла кожа
🤘🏽 => 🤘🏽, знак рогова, ни свијетла ни тамна кожа
🤘🏾 => 🤘🏾, знак рогова, средње тамна кожа
🤘🏿 => 🤘🏿, знак рогова, тамна кожа
🤙🏻 => 🤙🏻, знак руком за телефон, свијетла кожа
🤙🏼 => 🤙🏼, знак руком за телефон, средње свијетла кожа
🤙🏽 => 🤙🏽, знак руком за телефон, ни свијетла ни тамна кожа
🤙🏾 => 🤙🏾, знак руком за телефон, средње тамна кожа
🤙🏿 => 🤙🏿, знак руком за телефон, тамна кожа
👈🏻 => 👈🏻, кажипрст који показује улијево, свијетла кожа
👈🏼 => 👈🏼, кажипрст који показује улијево, средње свијетла кожа
👈🏽 => 👈🏽, кажипрст који показује улијево, ни свијетла ни тамна кожа
👈🏾 => 👈🏾, кажипрст који показује улијево, средње тамна кожа
👈🏿 => 👈🏿, кажипрст који показује улијево, тамна кожа
👉🏻 => 👉🏻, кажипрст који показује удесно, свијетла кожа
👉🏼 => 👉🏼, кажипрст који показује удесно, средње свијетла кожа
👉🏽 => 👉🏽, кажипрст који показује удесно, ни свијетла ни тамна кожа
👉🏾 => 👉🏾, кажипрст који показује удесно, средње тамна кожа
👉🏿 => 👉🏿, кажипрст који показује удесно, тамна кожа
👆🏻 => 👆🏻, кажипрст који показује нагоре отпозади, свијетла кожа
👆🏼 => 👆🏼, кажипрст који показује нагоре отпозади, средње свијетла кожа
👆🏽 => 👆🏽, кажипрст који показује нагоре отпозади, ни свијетла ни тамна кожа
👆🏾 => 👆🏾, кажипрст који показује нагоре отпозади, средње тамна кожа
👆🏿 => 👆🏿, кажипрст који показује нагоре отпозади, тамна кожа
🖕🏻 => 🖕🏻, свијетла кожа, средњи прст
🖕🏼 => 🖕🏼, средње свијетла кожа, средњи прст
🖕🏽 => 🖕🏽, ни свијетла ни тамна кожа, средњи прст
🖕🏾 => 🖕🏾, средње тамна кожа, средњи прст
🖕🏿 => 🖕🏿, средњи прст, тамна кожа
👇🏻 => 👇🏻, кажипрст који показује надоље отпозади, свијетла кожа
👇🏼 => 👇🏼, кажипрст који показује надоље отпозади, средње свијетла кожа
👇🏽 => 👇🏽, кажипрст који показује надоље отпозади, ни свијетла ни тамна кожа
👇🏾 => 👇🏾, кажипрст који показује надоље отпозади, средње тамна кожа
👇🏿 => 👇🏿, кажипрст који показује надоље отпозади, тамна кожа
☝🏻 => ☝🏻, кажипрст који показује нагоре, свијетла кожа
☝🏼 => ☝🏼, кажипрст који показује нагоре, средње свијетла кожа
☝🏽 => ☝🏽, кажипрст који показује нагоре, ни свијетла ни тамна кожа
☝🏾 => ☝🏾, кажипрст који показује нагоре, средње тамна кожа
☝🏿 => ☝🏿, кажипрст који показује нагоре, тамна кожа
👍🏻 => 👍🏻, палац нагоре, свијетла кожа
👍🏼 => 👍🏼, палац нагоре, средње свијетла кожа
👍🏽 => 👍🏽, ни свијетла ни тамна кожа, палац нагоре
👍🏾 => 👍🏾, палац нагоре, средње тамна кожа
👍🏿 => 👍🏿, палац нагоре, тамна кожа
👎🏻 => 👎🏻, палац надоље, свијетла кожа
👎🏼 => 👎🏼, палац надоље, средње свијетла кожа
👎🏽 => 👎🏽, ни свијетла ни тамна кожа, палац надоље
👎🏾 => 👎🏾, палац надоље, средње тамна кожа
👎🏿 => 👎🏿, палац надоље, тамна кожа
✊🏻 => ✊🏻, песница, свијетла кожа
✊🏼 => ✊🏼, песница, средње свијетла кожа
✊🏽 => ✊🏽, ни свијетла ни тамна кожа, песница
✊🏾 => ✊🏾, песница, средње тамна кожа
✊🏿 => ✊🏿, песница, тамна кожа
👊🏻 => 👊🏻, свијетла кожа, усмјерена песница
👊🏼 => 👊🏼, средње свијетла кожа, усмјерена песница
👊🏽 => 👊🏽, ни свијетла ни тамна кожа, усмјерена песница
👊🏾 => 👊🏾, средње тамна кожа, усмјерена песница
👊🏿 => 👊🏿, тамна кожа, усмјерена песница
🤛🏻 => 🤛🏻, песница улијево, свијетла кожа
🤛🏼 => 🤛🏼, песница улијево, средње свијетла кожа
🤛🏽 => 🤛🏽, ни свијетла ни тамна кожа, песница улијево
🤛🏾 => 🤛🏾, песница улијево, средње тамна кожа
🤛🏿 => 🤛🏿, песница улијево, тамна кожа
🤜🏻 => 🤜🏻, песница, свијетла кожа, удесно
🤜🏼 => 🤜🏼, песница, средње свијетла кожа, удесно
🤜🏽 => 🤜🏽, ни свијетла ни тамна кожа, песница, удесно
👏🏻 => 👏🏻, руке које тапшу, свијетла кожа
👏🏼 => 👏🏼, руке које тапшу, средње свијетла кожа
👏🏽 => 👏🏽, ни свијетла ни тамна кожа, руке које тапшу
👏🏾 => 👏🏾, руке које тапшу, средње тамна кожа
👏🏿 => 👏🏿, руке које тапшу, тамна кожа
🙌🏻 => 🙌🏻, брaвo, пoдићи, подигнуте руке, покрет, руке, свијетла кожа, слава, урa
🙌🏼 => 🙌🏼, брaвo, пoдићи, подигнуте руке, покрет, руке, слава, средње свијетла кожа, урa
🙌🏽 => 🙌🏽, брaвo, ни свијетла ни тамна кожа, пoдићи, подигнуте руке, покрет, руке, слава, урa
👐🏻 => 👐🏻, расклопљене шаке, свијетла кожа
👐🏼 => 👐🏼, расклопљене шаке, средње свијетла кожа
👐🏽 => 👐🏽, ни свијетла ни тамна кожа, расклопљене шаке
