🏻 => 🏻, svijetla koža
🧑🏽‍🍼 => 🧑🏽‍🍼, beba, dojenje, hranjenje, ni svijetla ni tamna koža, osoba, osoba hrani bebu
👼🏻 => 👼🏻, beba anđeo, svijetla koža
👼🏼 => 👼🏼, beba anđeo, srednje svijetla koža
👼🏽 => 👼🏽, beba anđeo, ni svijetla ni tamna koža
👼🏾 => 👼🏾, beba anđeo, srednje tamna koža
👼🏿 => 👼🏿, beba anđeo, tamna koža
🎅🏻 => 🎅🏻, Djed Mraz, svijetla koža
🎅🏼 => 🎅🏼, Djed Mraz, srednje svijetla koža
🎅🏽 => 🎅🏽, Djed Mraz, ni svijetla ni tamna koža
🎅🏾 => 🎅🏾, Djed Mraz, srednje tamna koža
🎅🏿 => 🎅🏿, Djed Mraz, tamna koža
🤶🏻 => 🤶🏻, baka, baka Mraz, božić, mraz, svijetla koža
🤶🏼 => 🤶🏼, baka, baka Mraz, božić, mraz, srednje svijetla koža
🤶🏽 => 🤶🏽, baka, baka Mraz, božić, mraz, ni svijetla ni tamna koža
🧑🏻‍🎄 => 🧑🏻‍🎄, Mraz Božić, osoba Mraz, svijetla koža
🧑🏼‍🎄 => 🧑🏼‍🎄, Mraz Božić, osoba Mraz, srednje svijetla koža
🧑🏽‍🎄 => 🧑🏽‍🎄, Mraz Božić, ni svijetla ni tamna koža, osoba Mraz
🦸🏻 => 🦸🏻, superheroj, svijetla koža
🦸🏼 => 🦸🏼, srednje svijetla koža, superheroj
🦸🏽 => 🦸🏽, ni svijetla ni tamna koža, superheroj
🦸🏾 => 🦸🏾, srednje tamna koža, superheroj
🦸🏿 => 🦸🏿, superheroj, tamna koža
🦸🏻‍♂ => 🦸🏻‍♂, muškarac superheroj, svijetla koža
🦸🏼‍♂ => 🦸🏼‍♂, muškarac superheroj, srednje svijetla koža
🦸🏽‍♂ => 🦸🏽‍♂, muškarac superheroj, ni svijetla ni tamna koža
🦸🏾‍♂ => 🦸🏾‍♂, muškarac superheroj, srednje tamna koža
🦸🏿‍♂ => 🦸🏿‍♂, muškarac superheroj, tamna koža
🦸🏻‍♀ => 🦸🏻‍♀, svijetla koža, žena superheroj
🦸🏼‍♀ => 🦸🏼‍♀, srednje svijetla koža, žena superheroj
🦸🏽‍♀ => 🦸🏽‍♀, ni svijetla ni tamna koža, žena superheroj
🦸🏾‍♀ => 🦸🏾‍♀, srednje tamna koža, žena superheroj
🦸🏿‍♀ => 🦸🏿‍♀, tamna koža, žena superheroj
🦹🏻 => 🦹🏻, negativac, svijetla koža
🦹🏼 => 🦹🏼, negativac, srednje svijetla koža
🦹🏽 => 🦹🏽, negativac, ni svijetla ni tamna koža
🦹🏾 => 🦹🏾, negativac, srednje tamna koža
🦹🏿 => 🦹🏿, negativac, tamna koža
🦹🏻‍♂ => 🦹🏻‍♂, muškarac negativac, svijetla koža
🦹🏼‍♂ => 🦹🏼‍♂, muškarac negativac, srednje svijetla koža
🦹🏽‍♂ => 🦹🏽‍♂, muškarac negativac, ni svijetla ni tamna koža
🦹🏾‍♂ => 🦹🏾‍♂, muškarac negativac, srednje tamna koža
🦹🏿‍♂ => 🦹🏿‍♂, muškarac negativac, tamna koža
🦹🏻‍♀ => 🦹🏻‍♀, svijetla koža, žena negativac
🦹🏼‍♀ => 🦹🏼‍♀, srednje svijetla koža, žena negativac
🦹🏽‍♀ => 🦹🏽‍♀, ni svijetla ni tamna koža, žena negativac
🦹🏾‍♀ => 🦹🏾‍♀, srednje tamna koža, žena negativac
🦹🏿‍♀ => 🦹🏿‍♀, tamna koža, žena negativac
🧙🏻 => 🧙🏻, čarobnjak, mag, svijetla koža, veštica
🧙🏼 => 🧙🏼, čarobnjak, mag, srednje svijetla koža, veštica
🧙🏽 => 🧙🏽, čarobnjak, mag, ni svijetla ni tamna koža, veštica
🧙🏻‍♂ => 🧙🏻‍♂, čarobnjak, svijetla koža
🧙🏼‍♂ => 🧙🏼‍♂, čarobnjak, srednje svijetla koža
🧙🏽‍♂ => 🧙🏽‍♂, čarobnjak, ni svijetla ni tamna koža
🧙🏾‍♂ => 🧙🏾‍♂, čarobnjak, srednje tamna koža
🧙🏿‍♂ => 🧙🏿‍♂, čarobnjak, tamna koža
🧙🏻‍♀ => 🧙🏻‍♀, čarobnica, svijetla koža
🧙🏼‍♀ => 🧙🏼‍♀, čarobnica, srednje svijetla koža
🧙🏽‍♀ => 🧙🏽‍♀, čarobnica, ni svijetla ni tamna koža
🧙🏾‍♀ => 🧙🏾‍♀, čarobnica, srednje tamna koža
🧙🏿‍♀ => 🧙🏿‍♀, čarobnica, tamna koža
🧚🏻 => 🧚🏻, Oberon, Pak, svijetla koža, Titanija, vila
🧚🏼 => 🧚🏼, Oberon, Pak, srednje svijetla koža, Titanija, vila
🧚🏽 => 🧚🏽, ni svijetla ni tamna koža, Oberon, Pak, Titanija, vila
🧚🏻‍♂ => 🧚🏻‍♂, Oberon, Pak, svijetla koža, vilenjak
🧚🏼‍♂ => 🧚🏼‍♂, Oberon, Pak, srednje svijetla koža, vilenjak
🧚🏽‍♂ => 🧚🏽‍♂, ni svijetla ni tamna koža, Oberon, Pak, vilenjak
🧚🏻‍♀ => 🧚🏻‍♀, svijetla koža, Titanija, žena vila
🧚🏼‍♀ => 🧚🏼‍♀, srednje svijetla koža, Titanija, žena vila
🧚🏽‍♀ => 🧚🏽‍♀, ni svijetla ni tamna koža, Titanija, žena vila
🧛🏻 => 🧛🏻, Drakula, povampiren, svijetla koža, vampir
🧛🏼 => 🧛🏼, Drakula, povampiren, srednje svijetla koža, vampir
🧛🏽 => 🧛🏽, Drakula, ni svijetla ni tamna koža, povampiren, vampir
🧛🏻‍♂ => 🧛🏻‍♂, Drakula, muški vampir, povampiren, svijetla koža
🧛🏼‍♂ => 🧛🏼‍♂, Drakula, muški vampir, povampiren, srednje svijetla koža
🧛🏽‍♂ => 🧛🏽‍♂, Drakula, muški vampir, ni svijetla ni tamna koža, povampiren
🧛🏻‍♀ => 🧛🏻‍♀, povampiren, svijetla koža, ženski vampir
🧛🏼‍♀ => 🧛🏼‍♀, povampiren, srednje svijetla koža, ženski vampir
🧛🏽‍♀ => 🧛🏽‍♀, ni svijetla ni tamna koža, povampiren, ženski vampir
🧜🏻 => 🧜🏻, osoba iz mora, sirena, svijetla koža
🧜🏼 => 🧜🏼, osoba iz mora, sirena, srednje svijetla koža
🧜🏽 => 🧜🏽, ni svijetla ni tamna koža, osoba iz mora, sirena
🧜🏻‍♂ => 🧜🏻‍♂, muškarac iz mora, svijetla koža, Triton
🧜🏼‍♂ => 🧜🏼‍♂, muškarac iz mora, srednje svijetla koža, Triton
🧜🏽‍♂ => 🧜🏽‍♂, muškarac iz mora, ni svijetla ni tamna koža, Triton
🧜🏻‍♀ => 🧜🏻‍♀, sirena, svijetla koža, žena iz mora
🧜🏼‍♀ => 🧜🏼‍♀, sirena, srednje svijetla koža, žena iz mora
🧜🏽‍♀ => 🧜🏽‍♀, ni svijetla ni tamna koža, sirena, žena iz mora
🧝🏻 => 🧝🏻, magično, svijetla koža, vilovnjak
🧝🏼 => 🧝🏼, magično, srednje svijetla koža, vilovnjak
🧝🏽 => 🧝🏽, magično, ni svijetla ni tamna koža, vilovnjak
🧝🏻‍♂ => 🧝🏻‍♂, magičan muškarac, muškarac vilovnjak, svijetla koža
🧝🏼‍♂ => 🧝🏼‍♂, magičan muškarac, muškarac vilovnjak, srednje svijetla koža
🧝🏽‍♂ => 🧝🏽‍♂, magičan muškarac, muškarac vilovnjak, ni svijetla ni tamna koža
🧝🏻‍♀ => 🧝🏻‍♀, magična žena, svijetla koža, žena vilovnjak
🧝🏼‍♀ => 🧝🏼‍♀, magična žena, srednje svijetla koža, žena vilovnjak
🧝🏽‍♀ => 🧝🏽‍♀, magična žena, ni svijetla ni tamna koža, žena vilovnjak
💆🏻 => 💆🏻, masaža lica, svijetla koža
💆🏼 => 💆🏼, masaža lica, srednje svijetla koža
💆🏽 => 💆🏽, masaža lica, ni svijetla ni tamna koža
💆🏾 => 💆🏾, masaža lica, srednje tamna koža
💆🏿 => 💆🏿, masaža lica, tamna koža
💆🏻‍♂ => 💆🏻‍♂, lice, masaža, muška masaža lica, muškarac, salon, svijetla koža
💆🏼‍♂ => 💆🏼‍♂, lice, masaža, muška masaža lica, muškarac, salon, srednje svijetla koža
💆🏽‍♂ => 💆🏽‍♂, lice, masaža, muška masaža lica, muškarac, ni svijetla ni tamna koža, salon
💆🏻‍♀ => 💆🏻‍♀, lice, masaža, salon, svijetla koža, žena, ženska masaža lica
💆🏼‍♀ => 💆🏼‍♀, lice, masaža, salon, srednje svijetla koža, žena, ženska masaža lica
💆🏽‍♀ => 💆🏽‍♀, lice, masaža, ni svijetla ni tamna koža, salon, žena, ženska masaža lica
💇🏻 => 💇🏻, šišanje, svijetla koža
💇🏼 => 💇🏼, šišanje, srednje svijetla koža
💇🏽 => 💇🏽, ni svijetla ni tamna koža, šišanje
💇🏾 => 💇🏾, šišanje, srednje tamna koža
💇🏿 => 💇🏿, šišanje, tamna koža
💇🏻‍♂ => 💇🏻‍♂, muško šišanje, svijetla koža
💇🏼‍♂ => 💇🏼‍♂, muško šišanje, srednje svijetla koža
💇🏽‍♂ => 💇🏽‍♂, muško šišanje, ni svijetla ni tamna koža
💇🏾‍♂ => 💇🏾‍♂, muško šišanje, srednje tamna koža
💇🏿‍♂ => 💇🏿‍♂, muško šišanje, tamna koža
💇🏻‍♀ => 💇🏻‍♀, svijetla koža, žensko šišanje
💇🏼‍♀ => 💇🏼‍♀, srednje svijetla koža, žensko šišanje
💇🏽‍♀ => 💇🏽‍♀, ni svijetla ni tamna koža, žensko šišanje
💇🏾‍♀ => 💇🏾‍♀, srednje tamna koža, žensko šišanje
💇🏿‍♀ => 💇🏿‍♀, tamna koža, žensko šišanje
🚶🏻 => 🚶🏻, pješak, svijetla koža
🚶🏼 => 🚶🏼, pješak, srednje svijetla koža
🚶🏽 => 🚶🏽, ni svijetla ni tamna koža, pješak
🚶🏾 => 🚶🏾, pješak, srednje tamna koža
🚶🏿 => 🚶🏿, pješak, tamna koža
🚶🏻‍♂ => 🚶🏻‍♂, hodanje, muškarac, muškarac hoda, šetanje, svijetla koža
🚶🏼‍♂ => 🚶🏼‍♂, hodanje, muškarac, muškarac hoda, šetanje, srednje svijetla koža
🚶🏽‍♂ => 🚶🏽‍♂, hodanje, muškarac, muškarac hoda, ni svijetla ni tamna koža, šetanje
🚶🏻‍♀ => 🚶🏻‍♀, hodanje, šetanje, svijetla koža, žena, žena hoda
🚶🏼‍♀ => 🚶🏼‍♀, hodanje, šetanje, srednje svijetla koža, žena, žena hoda
🚶🏽‍♀ => 🚶🏽‍♀, hodanje, ni svijetla ni tamna koža, šetanje, žena, žena hoda
🧍🏻 => 🧍🏻, osoba stoji, stajanje, stajati, svijetla koža
🧍🏼 => 🧍🏼, osoba stoji, srednje svijetla koža, stajanje, stajati
🧍🏽 => 🧍🏽, ni svijetla ni tamna koža, osoba stoji, stajanje, stajati
🧍🏻‍♂ => 🧍🏻‍♂, čovjek stoji, svijetla koža
🧍🏼‍♂ => 🧍🏼‍♂, čovjek stoji, srednje svijetla koža
🧍🏽‍♂ => 🧍🏽‍♂, čovjek stoji, ni svijetla ni tamna koža
🧍🏾‍♂ => 🧍🏾‍♂, čovjek stoji, srednje tamna koža
🧍🏿‍♂ => 🧍🏿‍♂, čovjek stoji, tamna koža
🧍🏻‍♀ => 🧍🏻‍♀, stoji, svijetla koža, žena
🧍🏼‍♀ => 🧍🏼‍♀, srednje svijetla koža, stoji, žena
🧍🏽‍♀ => 🧍🏽‍♀, ni svijetla ni tamna koža, stoji, žena
🧎🏻 => 🧎🏻, klečanje, klečati, osoba kleči, svijetla koža
🧎🏼 => 🧎🏼, klečanje, klečati, osoba kleči, srednje svijetla koža
🧎🏽 => 🧎🏽, klečanje, klečati, ni svijetla ni tamna koža, osoba kleči
🧎🏻‍♂ => 🧎🏻‍♂, čovek, kleči, svijetla koža
🧎🏼‍♂ => 🧎🏼‍♂, čovek, kleči, srednje svijetla koža
🧎🏽‍♂ => 🧎🏽‍♂, čovek, kleči, ni svijetla ni tamna koža
🧎🏻‍♀ => 🧎🏻‍♀, kleči, svijetla koža, žena
🧎🏼‍♀ => 🧎🏼‍♀, kleči, srednje svijetla koža, žena
🧎🏽‍♀ => 🧎🏽‍♀, kleči, ni svijetla ni tamna koža, žena
🧑🏻‍🦯 => 🧑🏻‍🦯, osoba sa pomoćnim štapom, svijetla koža
🧑🏼‍🦯 => 🧑🏼‍🦯, osoba sa pomoćnim štapom, srednje svijetla koža
🧑🏽‍🦯 => 🧑🏽‍🦯, ni svijetla ni tamna koža, osoba sa pomoćnim štapom
🧑🏾‍🦯 => 🧑🏾‍🦯, osoba sa pomoćnim štapom, srednje tamna koža
🧑🏿‍🦯 => 🧑🏿‍🦯, osoba sa pomoćnim štapom, tamna koža
👨🏻‍🦯 => 👨🏻‍🦯, čovjek sa pomoćnim štapom, svijetla koža
👨🏼‍🦯 => 👨🏼‍🦯, čovjek sa pomoćnim štapom, srednje svijetla koža
👨🏽‍🦯 => 👨🏽‍🦯, čovjek sa pomoćnim štapom, ni svijetla ni tamna koža
👨🏾‍🦯 => 👨🏾‍🦯, čovjek sa pomoćnim štapom, srednje tamna koža
👨🏿‍🦯 => 👨🏿‍🦯, čovjek sa pomoćnim štapom, tamna koža
👩🏻‍🦯 => 👩🏻‍🦯, svijetla koža, žena sa pomoćnim štapom
👩🏼‍🦯 => 👩🏼‍🦯, srednje svijetla koža, žena sa pomoćnim štapom
👩🏽‍🦯 => 👩🏽‍🦯, ni svijetla ni tamna koža, žena sa pomoćnim štapom
👩🏾‍🦯 => 👩🏾‍🦯, srednje tamna koža, žena sa pomoćnim štapom
👩🏿‍🦯 => 👩🏿‍🦯, tamna koža, žena sa pomoćnim štapom
🧑🏻‍🦼 => 🧑🏻‍🦼, kolica, osoba u motornim kolicima, pristupačnost, svijetla koža
🧑🏼‍🦼 => 🧑🏼‍🦼, kolica, osoba u motornim kolicima, pristupačnost, srednje svijetla koža
🧑🏽‍🦼 => 🧑🏽‍🦼, kolica, ni svijetla ni tamna koža, osoba u motornim kolicima, pristupačnost
👨🏻‍🦼 => 👨🏻‍🦼, čovjek u motornim kolicima, svijetla koža
👨🏼‍🦼 => 👨🏼‍🦼, čovjek u motornim kolicima, srednje svijetla koža
👨🏽‍🦼 => 👨🏽‍🦼, čovjek u motornim kolicima, ni svijetla ni tamna koža
👨🏾‍🦼 => 👨🏾‍🦼, čovjek u motornim kolicima, srednje tamna koža
👨🏿‍🦼 => 👨🏿‍🦼, čovjek u motornim kolicima, tamna koža
👩🏻‍🦼 => 👩🏻‍🦼, svijetla koža, žena u motornim kolicima
👩🏼‍🦼 => 👩🏼‍🦼, srednje svijetla koža, žena u motornim kolicima
👩🏽‍🦼 => 👩🏽‍🦼, ni svijetla ni tamna koža, žena u motornim kolicima
👩🏾‍🦼 => 👩🏾‍🦼, srednje tamna koža, žena u motornim kolicima
👩🏿‍🦼 => 👩🏿‍🦼, tamna koža, žena u motornim kolicima
🧑🏻‍🦽 => 🧑🏻‍🦽, kolica, osoba u mehaničkim kolicima, pristupačnost, svijetla koža
🧑🏼‍🦽 => 🧑🏼‍🦽, kolica, osoba u mehaničkim kolicima, pristupačnost, srednje svijetla koža
🧑🏽‍🦽 => 🧑🏽‍🦽, kolica, ni svijetla ni tamna koža, osoba u mehaničkim kolicima, pristupačnost
👨🏻‍🦽 => 👨🏻‍🦽, čovjek u mehaničkim kolicima, svijetla koža
👨🏼‍🦽 => 👨🏼‍🦽, čovjek u mehaničkim kolicima, srednje svijetla koža
👨🏽‍🦽 => 👨🏽‍🦽, čovjek u mehaničkim kolicima, ni svijetla ni tamna koža
👨🏾‍🦽 => 👨🏾‍🦽, čovjek u mehaničkim kolicima, srednje tamna koža
👨🏿‍🦽 => 👨🏿‍🦽, čovjek u mehaničkim kolicima, tamna koža
👩🏻‍🦽 => 👩🏻‍🦽, svijetla koža, žena u mehaničkim kolicima
👩🏼‍🦽 => 👩🏼‍🦽, srednje svijetla koža, žena u mehaničkim kolicima
👩🏽‍🦽 => 👩🏽‍🦽, ni svijetla ni tamna koža, žena u mehaničkim kolicima
👩🏾‍🦽 => 👩🏾‍🦽, srednje tamna koža, žena u mehaničkim kolicima
👩🏿‍🦽 => 👩🏿‍🦽, tamna koža, žena u mehaničkim kolicima
🏃🏻 => 🏃🏻, maraton, svijetla koža, trčanje, trkač
🏃🏼 => 🏃🏼, maraton, srednje svijetla koža, trčanje, trkač
🏃🏽 => 🏃🏽, maraton, ni svijetla ni tamna koža, trčanje, trkač
🏃🏻‍♂ => 🏃🏻‍♂, muškarac trči, svijetla koža
🏃🏼‍♂ => 🏃🏼‍♂, muškarac trči, srednje svijetla koža
🏃🏽‍♂ => 🏃🏽‍♂, muškarac trči, ni svijetla ni tamna koža
🏃🏾‍♂ => 🏃🏾‍♂, muškarac trči, srednje tamna koža
🏃🏿‍♂ => 🏃🏿‍♂, muškarac trči, tamna koža
🏃🏻‍♀ => 🏃🏻‍♀, svijetla koža, žena trči
🏃🏼‍♀ => 🏃🏼‍♀, srednje svijetla koža, žena trči
🏃🏽‍♀ => 🏃🏽‍♀, ni svijetla ni tamna koža, žena trči
🏃🏾‍♀ => 🏃🏾‍♀, srednje tamna koža, žena trči
🏃🏿‍♀ => 🏃🏿‍♀, tamna koža, žena trči
💃🏻 => 💃🏻, plesačica, svijetla koža
💃🏼 => 💃🏼, plesačica, srednje svijetla koža
💃🏽 => 💃🏽, ni svijetla ni tamna koža, plesačica
💃🏾 => 💃🏾, plesačica, srednje tamna koža
💃🏿 => 💃🏿, plesačica, tamna koža
🕺🏻 => 🕺🏻, plesač, svijetla koža
🕺🏼 => 🕺🏼, plesač, srednje svijetla koža
🕺🏽 => 🕺🏽, ni svijetla ni tamna koža, plesač
🕺🏾 => 🕺🏾, plesač, srednje tamna koža
🕺🏿 => 🕺🏿, plesač, tamna koža
🕴🏻 => 🕴🏻, muškarac u poslovnom odijelu koji lebdi, svijetla koža
🕴🏼 => 🕴🏼, muškarac u poslovnom odijelu koji lebdi, srednje svijetla koža
🕴🏽 => 🕴🏽, muškarac u poslovnom odijelu koji lebdi, ni svijetla ni tamna koža
🕴🏾 => 🕴🏾, muškarac u poslovnom odijelu koji lebdi, srednje tamna koža
🕴🏿 => 🕴🏿, muškarac u poslovnom odijelu koji lebdi, tamna koža
🧖🏻 => 🧖🏻, osoba u parnom kupatilu, parno kupatilo, sauna, svijetla koža
🧖🏼 => 🧖🏼, osoba u parnom kupatilu, parno kupatilo, sauna, srednje svijetla koža
🧖🏽 => 🧖🏽, ni svijetla ni tamna koža, osoba u parnom kupatilu, parno kupatilo, sauna
🧖🏻‍♂ => 🧖🏻‍♂, muškarac u parnom kupatilu, parno kupatilo, sauna, svijetla koža
🧖🏼‍♂ => 🧖🏼‍♂, muškarac u parnom kupatilu, parno kupatilo, sauna, srednje svijetla koža
🧖🏽‍♂ => 🧖🏽‍♂, muškarac u parnom kupatilu, ni svijetla ni tamna koža, parno kupatilo, sauna
🧖🏻‍♀ => 🧖🏻‍♀, parno kupatilo, sauna, svijetla koža, žena u parnom kupatilu
🧖🏼‍♀ => 🧖🏼‍♀, parno kupatilo, sauna, srednje svijetla koža, žena u parnom kupatilu
🧖🏽‍♀ => 🧖🏽‍♀, ni svijetla ni tamna koža, parno kupatilo, sauna, žena u parnom kupatilu
🧗🏻 => 🧗🏻, penjač, penjanje, svijetla koža
🧗🏼 => 🧗🏼, penjač, penjanje, srednje svijetla koža
🧗🏽 => 🧗🏽, ni svijetla ni tamna koža, penjač, penjanje
🧗🏻‍♂ => 🧗🏻‍♂, muškarac se penje, penjač, svijetla koža
🧗🏼‍♂ => 🧗🏼‍♂, muškarac se penje, penjač, srednje svijetla koža
🧗🏽‍♂ => 🧗🏽‍♂, muškarac se penje, ni svijetla ni tamna koža, penjač
🧗🏻‍♀ => 🧗🏻‍♀, penjačica, svijetla koža, žena se penje
🧗🏼‍♀ => 🧗🏼‍♀, penjačica, srednje svijetla koža, žena se penje
🧗🏽‍♀ => 🧗🏽‍♀, ni svijetla ni tamna koža, penjačica, žena se penje
🏇🏻 => 🏇🏻, svijetla koža, trke konja
🏇🏼 => 🏇🏼, srednje svijetla koža, trke konja
🏇🏽 => 🏇🏽, ni svijetla ni tamna koža, trke konja
🏇🏾 => 🏇🏾, srednje tamna koža, trke konja
🏇🏿 => 🏇🏿, tamna koža, trke konja
🏂🏻 => 🏂🏻, svijetla koža, vozač snouborda
🏂🏼 => 🏂🏼, srednje svijetla koža, vozač snouborda
🏂🏽 => 🏂🏽, ni svijetla ni tamna koža, vozač snouborda
🏂🏾 => 🏂🏾, srednje tamna koža, vozač snouborda
🏂🏿 => 🏂🏿, tamna koža, vozač snouborda
🏌🏻 => 🏌🏻, golf, loptica, osoba igra golf, svijetla koža
🏌🏼 => 🏌🏼, golf, loptica, osoba igra golf, srednje svijetla koža
🏌🏽 => 🏌🏽, golf, loptica, ni svijetla ni tamna koža, osoba igra golf
🏌🏻‍♂ => 🏌🏻‍♂, golfer, svijetla koža
🏌🏼‍♂ => 🏌🏼‍♂, golfer, srednje svijetla koža
🏌🏽‍♂ => 🏌🏽‍♂, golfer, ni svijetla ni tamna koža
🏌🏾‍♂ => 🏌🏾‍♂, golfer, srednje tamna koža
🏌🏿‍♂ => 🏌🏿‍♂, golfer, tamna koža
🏌🏻‍♀ => 🏌🏻‍♀, golferka, svijetla koža
🏌🏼‍♀ => 🏌🏼‍♀, golferka, srednje svijetla koža
🏌🏽‍♀ => 🏌🏽‍♀, golferka, ni svijetla ni tamna koža
🏌🏾‍♀ => 🏌🏾‍♀, golferka, srednje tamna koža
🏌🏿‍♀ => 🏌🏿‍♀, golferka, tamna koža
🏄🏻 => 🏄🏻, osoba surfuje, surfovanje, svijetla koža
🏄🏼 => 🏄🏼, osoba surfuje, srednje svijetla koža, surfovanje
🏄🏽 => 🏄🏽, ni svijetla ni tamna koža, osoba surfuje, surfovanje
🏄🏻‍♂ => 🏄🏻‍♂, surfer, svijetla koža
🏄🏼‍♂ => 🏄🏼‍♂, srednje svijetla koža, surfer
🏄🏽‍♂ => 🏄🏽‍♂, ni svijetla ni tamna koža, surfer
🏄🏾‍♂ => 🏄🏾‍♂, srednje tamna koža, surfer
🏄🏿‍♂ => 🏄🏿‍♂, surfer, tamna koža
🏄🏻‍♀ => 🏄🏻‍♀, surferka, svijetla koža
🏄🏼‍♀ => 🏄🏼‍♀, srednje svijetla koža, surferka
🏄🏽‍♀ => 🏄🏽‍♀, ni svijetla ni tamna koža, surferka
🏄🏾‍♀ => 🏄🏾‍♀, srednje tamna koža, surferka
🏄🏿‍♀ => 🏄🏿‍♀, surferka, tamna koža
🚣🏻 => 🚣🏻, čamac, čamac na vesla, svijetla koža, vozilo
🚣🏼 => 🚣🏼, čamac, čamac na vesla, srednje svijetla koža, vozilo
🚣🏽 => 🚣🏽, čamac, čamac na vesla, ni svijetla ni tamna koža, vozilo
🚣🏻‍♂ => 🚣🏻‍♂, čamac, muškarac, svijetla koža, veslač, veslanje
🚣🏼‍♂ => 🚣🏼‍♂, čamac, muškarac, srednje svijetla koža, veslač, veslanje
🚣🏽‍♂ => 🚣🏽‍♂, čamac, muškarac, ni svijetla ni tamna koža, veslač, veslanje
🚣🏻‍♀ => 🚣🏻‍♀, čamac, svijetla koža, veslačica, veslanje, žena
🚣🏼‍♀ => 🚣🏼‍♀, čamac, srednje svijetla koža, veslačica, veslanje, žena
🚣🏽‍♀ => 🚣🏽‍♀, čamac, ni svijetla ni tamna koža, veslačica, veslanje, žena
🏊🏻 => 🏊🏻, osoba pliva, plivanje, svijetla koža
🏊🏼 => 🏊🏼, osoba pliva, plivanje, srednje svijetla koža
🏊🏽 => 🏊🏽, ni svijetla ni tamna koža, osoba pliva, plivanje
🏊🏻‍♂ => 🏊🏻‍♂, muškarac, plivač, plivanje, svijetla koža
🏊🏼‍♂ => 🏊🏼‍♂, muškarac, plivač, plivanje, srednje svijetla koža
🏊🏽‍♂ => 🏊🏽‍♂, muškarac, ni svijetla ni tamna koža, plivač, plivanje
🏊🏻‍♀ => 🏊🏻‍♀, plivačica, plivanje, svijetla koža, žena
🏊🏼‍♀ => 🏊🏼‍♀, plivačica, plivanje, srednje svijetla koža, žena
🏊🏽‍♀ => 🏊🏽‍♀, ni svijetla ni tamna koža, plivačica, plivanje, žena
⛹🏻 => ⛹🏻, lopta, osoba sa loptom, svijetla koža
⛹🏼 => ⛹🏼, lopta, osoba sa loptom, srednje svijetla koža
⛹🏽 => ⛹🏽, lopta, ni svijetla ni tamna koža, osoba sa loptom
⛹🏻‍♂ => ⛹🏻‍♂, lopta, muškarac, muškarac sa loptom, svijetla koža
⛹🏼‍♂ => ⛹🏼‍♂, lopta, muškarac, muškarac sa loptom, srednje svijetla koža
⛹🏽‍♂ => ⛹🏽‍♂, lopta, muškarac, muškarac sa loptom, ni svijetla ni tamna koža
⛹🏻‍♀ => ⛹🏻‍♀, lopta, svijetla koža, žena, žena sa loptom
⛹🏼‍♀ => ⛹🏼‍♀, lopta, srednje svijetla koža, žena, žena sa loptom
⛹🏽‍♀ => ⛹🏽‍♀, lopta, ni svijetla ni tamna koža, žena, žena sa loptom
🏋🏻 => 🏋🏻, dizač, osoba diže tegove, svijetla koža, tegovi
🏋🏼 => 🏋🏼, dizač, osoba diže tegove, srednje svijetla koža, tegovi
🏋🏽 => 🏋🏽, dizač, ni svijetla ni tamna koža, osoba diže tegove, tegovi
🏋🏻‍♂ => 🏋🏻‍♂, dizač tegova, dizanje, muškarac, svijetla koža, tegovi
🏋🏼‍♂ => 🏋🏼‍♂, dizač tegova, dizanje, muškarac, srednje svijetla koža, tegovi
🏋🏽‍♂ => 🏋🏽‍♂, dizač tegova, dizanje, muškarac, ni svijetla ni tamna koža, tegovi
🏋🏻‍♀ => 🏋🏻‍♀, dizačica tegova, dizanje, svijetla koža, tegovi, žena
🏋🏼‍♀ => 🏋🏼‍♀, dizačica tegova, dizanje, srednje svijetla koža, tegovi, žena
🏋🏽‍♀ => 🏋🏽‍♀, dizačica tegova, dizanje, ni svijetla ni tamna koža, tegovi, žena
🚴🏻 => 🚴🏻, bicikl, osoba na biciklu, svijetla koža
🚴🏼 => 🚴🏼, bicikl, osoba na biciklu, srednje svijetla koža
🚴🏽 => 🚴🏽, bicikl, ni svijetla ni tamna koža, osoba na biciklu
🚴🏻‍♂ => 🚴🏻‍♂, bicikl, biciklista, muškarac, svijetla koža
🚴🏼‍♂ => 🚴🏼‍♂, bicikl, biciklista, muškarac, srednje svijetla koža
🚴🏽‍♂ => 🚴🏽‍♂, bicikl, biciklista, muškarac, ni svijetla ni tamna koža
🚴🏻‍♀ => 🚴🏻‍♀, bicikl, biciklista, biciklistkinja, svijetla koža, žena
🚴🏼‍♀ => 🚴🏼‍♀, bicikl, biciklista, biciklistkinja, srednje svijetla koža, žena
🚴🏽‍♀ => 🚴🏽‍♀, bicikl, biciklista, biciklistkinja, ni svijetla ni tamna koža, žena
🚵🏻 => 🚵🏻, bicikl, biciklista, brdo, osoba na brdskom biciklu, planina, svijetla koža
🚵🏼 => 🚵🏼, bicikl, biciklista, brdo, osoba na brdskom biciklu, planina, srednje svijetla koža
🚵🏽 => 🚵🏽, bicikl, biciklista, brdo, ni svijetla ni tamna koža, osoba na brdskom biciklu, planina
🚵🏻‍♂ => 🚵🏻‍♂, bicikl, biciklista, brdski biciklista, muškarac, planina, svijetla koža
🚵🏼‍♂ => 🚵🏼‍♂, bicikl, biciklista, brdski biciklista, muškarac, planina, srednje svijetla koža
